-- Merging decision tree log ---
manifest
ADDED from /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/android/app/src/main/AndroidManifest.xml:1:1-32:12
MERGED from /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/android/app/src/main/AndroidManifest.xml:1:1-32:12
MERGED from [:react-native-google-signin_google-signin] /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-masked-view_masked-view] /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-camera] /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:2:1-16:12
MERGED from [:react-native-compressor] /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/node_modules/react-native-compressor/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-device-info] /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-fast-image] /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-gesture-handler] /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-image-crop-picker] /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-31:12
MERGED from [:react-native-orientation-locker] /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/node_modules/react-native-orientation-locker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-permissions] /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-splash-screen] /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vector-icons] /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webview] /Users/abdullahansari/Desktop/React-Native/Apps/leader-dash/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [com.facebook.react:react-android:0.72.4] /Users/abdullahansari/.gradle/caches/transforms-3/6fe00d6361b0f0c55549aec89a7f6742/transformed/jetified-react-android-0.72.4-debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:hermes-android:0.72.4] /Users/abdullahansari/.gradle/caches/transforms-3/0eba9a168eb8819dccb7829f2ba40fb2/transformed/jetified-hermes-android-0.72.4-debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/abdullahansari/.gradle/caches/transforms-3/463b085172aadec89519c358dac4e9e6/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.github.lizhangqu:coreprogress:1.0.2] /Users/abdullahansari/.gradle/caches/transforms-3/015560058fd3e974c16b89db66946a05/transformed/jetified-coreprogress-1.0.2/AndroidManifest.xml:2:1-12:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/abdullahansari/.gradle/caches/transforms-3/7f8a12fa5e11d275ef7433bff5c1ada3/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/abdullahansari/.gradle/caches/transforms-3/05d9c604eec486451901ac6ad8c9cd7a/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.core:core-ktx:1.6.0] /Users/abdullahansari/.gradle/caches/transforms-3/7b17992492878694f2c2e90e8f81414b/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] /Users/abdullahansari/.gradle/caches/transforms-3/9aee53ed1b97b29f8fa14a865487ca10/transformed/jetified-openssl-1.1.1l-beta-1/AndroidManifest.xml:1:1-3:12
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /Users/abdullahansari/.gradle/caches/transforms-3/34c2120d0d3cd8dc97826fc02c9e8fc4/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/abdullahansari/.gradle/caches/transforms-3/cc5767ebbd99d907420b3ba47b91c250/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/abdullahansari/.gradle/caches/transforms-3/0e5cd9152c318e4343acbf9c30cc46b4/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/abdullahansari/.gradle/caches/transforms-3/ff33f53f7898d508ffd12de8c953352e/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/abdullahansari/.gradle/caches/transforms-3/b6aa16e9dd6ef2bbcc667631ac72f81b/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/abdullahansari/.gradle/caches/transforms-3/8ebb0988b078846cf36008451821bdf1/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/abdullahansari/.gradle/caches/transforms-3/db292e509702f91f8389bb56cd1190ea/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/abdullahansari/.gradle/caches/transforms-3/fbfb3116d2cd0d931ae8fc882aeced9a/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/abdullahansari/.gradle/caches/transforms-3/f146b2df3fa9336e720678320cc284f9/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/abdullahansari/.gradle/caches/transforms-3/7a020d8ab0e039c51070684c633d45c0/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/abdullahansari/.gradle/caches/transforms-3/ec3312a013bd7d8a70466a1977a1dba4/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:2:1-17:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/abdullahansari/.gradle/caches/transforms-3/7a33bf69dcea657d1e4bb1bda26d0a68/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/abdullahansari/.gradle/caches/transforms-3/988367ce945150ad955bc42f33122470/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/abdullahansari/.gradle/caches/transforms-3/fd58a95d6d667387129ce8a3f54b74ad/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/abdullahansari/.gradle/caches/transforms-3/e7a05d09ffaa90425e2121f36a5185b6/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.numandev1:VideoCompressor:1a262bba37] /Users/abdullahansari/.gradle/caches/transforms-3/2bee51e3c738b54c656a2eed9692c5e5/transformed/jetified-VideoCompressor-1a262bba37/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.material:material:1.1.0] /Users/abdullahansari/.gradle/caches/transforms-3/9300c7fc5aff0974f1ee709fb212c45e/transformed/material-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/abdullahansari/.gradle/caches/transforms-3/b14585e0ae3314e7a64bac79062dab1c/transformed/appcompat-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /Users/abdullahansari/.gradle/caches/transforms-3/aed854fb12aa7a4f325a5318b63d5aa8/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/abdullahansari/.gradle/caches/transforms-3/30de096d5ba1553f19f74e52c1ed5c94/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/abdullahansari/.gradle/caches/transforms-3/b2c399022120a5a16a836a433ff38c79/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/16abcfa92b7820d3c8047cb44f610d80/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/044ddde9d887a016dea6635f4c1d4acd/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/abdullahansari/.gradle/caches/transforms-3/d9be3a8e87333c5c5f406cc5515878e5/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/abdullahansari/.gradle/caches/transforms-3/90198af581089d07ab6ad15af32eddc6/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/abdullahansari/.gradle/caches/transforms-3/0eaf52f4c642de190d4dd4a67699b7b2/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.firebase:firebase-auth:21.0.8] /Users/abdullahansari/.gradle/caches/transforms-3/9d180939b20bff0f9d24532ede85d0b2/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:17:1-73:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/abdullahansari/.gradle/caches/transforms-3/97799781954acc3d7354150c72b84ae2/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/abdullahansari/.gradle/caches/transforms-3/b9f3389d51c178b8d896d7baeb40c059/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/abdullahansari/.gradle/caches/transforms-3/b92474410cc7ebbd2fad55921816aa5f/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/d23697d3ddc319769c3d2a6565d52bbc/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/abdullahansari/.gradle/caches/transforms-3/a91819824eee76bc39a979bd1adaea3d/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:17:1-62:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/abdullahansari/.gradle/caches/transforms-3/0dbed10ee94cf33885e954f1b1e1fad1/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/abdullahansari/.gradle/caches/transforms-3/5d995f75816482ce06c270c8b1dc81a1/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/abdullahansari/.gradle/caches/transforms-3/84b974c8ba2cab3109e7d5487a15cd25/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/abdullahansari/.gradle/caches/transforms-3/b86801a92097a5dcc8fcd3577b45f061/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:17.2.0] /Users/abdullahansari/.gradle/caches/transforms-3/53ad5d231868f74729b71d2d86f60f8e/transformed/jetified-common-17.2.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/342bdca16fc9e900d29b235a27ad237c/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/abdullahansari/.gradle/caches/transforms-3/5c5981df95557675d2e59dd19bcd65bb/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/0325bedcd150ee4ab11cf72889cc71f5/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] /Users/abdullahansari/.gradle/caches/transforms-3/023be4824706c231d7c9a15cc298d2fd/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/abdullahansari/.gradle/caches/transforms-3/43cb3a643da6a23dcffd9e736ba4db4a/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.1.2] /Users/abdullahansari/.gradle/caches/transforms-3/5eafaf82f0b2c399ea4d073e56aa03a8/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/abdullahansari/.gradle/caches/transforms-3/e3cd852228e192ac85d85c6ca245dff0/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/abdullahansari/.gradle/caches/transforms-3/5b0ee2229ed7c0cf5edd5989b59aa83e/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.2] /Users/abdullahansari/.gradle/caches/transforms-3/0bc8e5920c9d3741ce56b07239f965a0/transformed/jetified-firebase-installations-interop-17.0.2/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/abdullahansari/.gradle/caches/transforms-3/d513ba54474ec678f624ed7ea72e9ed8/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/abdullahansari/.gradle/caches/transforms-3/c3dbdc56c4e9f05f2aa977c20963123e/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/f986844de5df3cb4bb55a93746ea8049/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/abdullahansari/.gradle/caches/transforms-3/7474ea6f701d343bb9a483fcdd8d0019/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/378d88de2fde0e29d92543d12e33b34a/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/abdullahansari/.gradle/caches/transforms-3/177c698be397eb145127cfb5353a1679/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.4] /Users/abdullahansari/.gradle/caches/transforms-3/bd9fd054e490e97f2ce10f2145ad8c4d/transformed/jetified-activity-1.2.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/0ea8bc22ad4ebc71e19e62d6deb40a83/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/223146ef33e3aa619e8b04649706e145/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/abdullahansari/.gradle/caches/transforms-3/d5d05479173d466a6bd0989b3b3e5ef4/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/cd3884f773085f1dee1d35041010e253/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] /Users/abdullahansari/.gradle/caches/transforms-3/816103dcaf20cc3449d44e7aef228ddc/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/abdullahansari/.gradle/caches/transforms-3/64b55a0ad447c9d7608986823ffb3a12/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/abdullahansari/.gradle/caches/transforms-3/c15a7e0a99bb25483d068fddbb8c4f6a/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/abdullahansari/.gradle/caches/transforms-3/622acee4e25db57304261d8773814e63/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/abdullahansari/.gradle/caches/transforms-3/8769ac6eb1c760e562c87d9082fd122b/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/abdullahansari/.gradle/caches/transforms-3/5833bc0bd2047332b42e94bf21815442/transformed/exifinterface-1.3.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/abdullahansari/.gradle/caches/transforms-3/cde464ada6bf8e4db1ce6a3edaecd38a/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] /Users/abdullahansari/.gradle/caches/transforms-3/260dd5db743bb06c86e4eb5d3be9b6dd/transformed/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.2.0] /Users/abdullahansari/.gradle/caches/transforms-3/dc58477293179deb391b12c4cba55b48/transformed/sqlite-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/dfc6ab3249e5535f070488292c345975/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/abdullahansari/.gradle/caches/transforms-3/80a0138e8c60a7516785efaf8dfd795a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/abdullahansari/.gradle/caches/transforms-3/424f890fe8622dde08059ad036b58b7e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/1b2a468e511b40252f50abd3e2702db9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/f2782bc466a14e48ac3fd50422df07eb/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/0ccf071963cf77bccd5264228cac6e51/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/f5e70c2f711b5e203c26b6cab0f2f096/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/a88021fdaa12745ff6cefee357a8a222/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/abdullahansari/.gradle/caches/transforms-3/1d74f8570861ae29793135827590fc1b/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/156ccde47985acbd22f61b88769a582b/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/abdullahansari/.gradle/caches/transforms-3/bc4630f7968b1f3eb8f0d04812c2ae29/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/abdullahansari/.gradle/caches/transforms-3/799b97a7b4ef334ad660240c0f0a6534/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/8f22e47e684a6bb60e18d42d040262da/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.7.0] /Users/abdullahansari/.gradle/caches/transforms-3/75e4635b66fa4e4e84e71b52579837ce/transformed/core-1.7.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/abdullahansari/.gradle/caches/transforms-3/da6b1dd448f2c4a1e044c031e9364089/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/abdullahansari/.gradle/caches/transforms-3/05e32d0972721ec86db9faf3518c82bb/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/abdullahansari/.gradle/caches/transforms-3/98e95a351ab9bde9d0757d3ba2da6dd9/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
